# CSV大模型处理引擎后端依赖

# Web框架
fastapi>=0.100.0,<0.110.0
uvicorn[standard]>=0.20.0,<0.30.0

# 数据处理
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0

# HTTP客户端
requests>=2.28.0,<3.0.0
httpx>=0.24.0,<0.30.0

# 异步支持
aiofiles>=23.0.0,<24.0.0

# 数据验证
pydantic>=2.0.0,<3.0.0

# 文件处理
python-multipart>=0.0.5,<1.0.0

# LLM支持
openai>=1.0.0,<2.0.0

# 日志和监控
structlog>=23.0.0,<24.0.0

# 环境变量
python-dotenv>=1.0.0,<2.0.0

# 类型检查
typing-extensions>=4.5.0,<5.0.0

# 开发工具
pytest>=7.0.0,<8.0.0
pytest-asyncio>=0.20.0,<1.0.0
black>=23.0.0,<24.0.0
flake8>=6.0.0,<7.0.0

# 安全
cryptography>=40.0.0
